n_qubits,t_index,qubit,angle,cumulative_rank,rank_delta
8,1,2,0.7853981634,0,0
8,2,2,-0.7853981634,1,1
8,3,1,0.7853981634,1,0
8,4,3,0.3926990817,1,0
8,5,3,-0.3926990817,1,0
8,6,1,0.3926990817,1,0
8,7,4,0.1963495408,1,0
8,8,4,-0.1963495408,1,0
8,9,1,0.1963495408,1,0
8,10,5,0.0981747704,1,0
8,11,5,-0.0981747704,1,0
8,12,1,0.0981747704,1,0
8,13,6,0.0490873852,1,0
8,14,6,-0.0490873852,1,0
8,15,1,0.0490873852,1,0
8,16,7,0.0245436926,1,0
8,17,7,-0.0245436926,1,0
8,18,1,0.0245436926,1,0
8,19,8,0.0122718463,1,0
8,20,8,-0.0122718463,1,0
8,21,1,0.0122718463,1,0
8,22,3,0.7853981634,1,0
8,23,3,-0.7853981634,2,1
8,24,2,0.7853981634,2,0
8,25,4,0.3926990817,2,0
8,26,4,-0.3926990817,2,0
8,27,2,0.3926990817,2,0
8,28,5,0.1963495408,2,0
8,29,5,-0.1963495408,2,0
8,30,2,0.1963495408,2,0
8,31,6,0.0981747704,2,0
8,32,6,-0.0981747704,2,0
8,33,2,0.0981747704,2,0
8,34,7,0.0490873852,2,0
8,35,7,-0.0490873852,2,0
8,36,2,0.0490873852,2,0
8,37,8,0.0245436926,2,0
8,38,8,-0.0245436926,2,0
8,39,2,0.0245436926,2,0
8,40,4,0.7853981634,2,0
8,41,4,-0.7853981634,3,1
8,42,3,0.7853981634,3,0
8,43,5,0.3926990817,3,0
8,44,5,-0.3926990817,3,0
8,45,3,0.3926990817,3,0
8,46,6,0.1963495408,3,0
8,47,6,-0.1963495408,3,0
8,48,3,0.1963495408,3,0
8,49,7,0.0981747704,3,0
8,50,7,-0.0981747704,3,0
8,51,3,0.0981747704,3,0
8,52,8,0.0490873852,3,0
8,53,8,-0.0490873852,3,0
8,54,3,0.0490873852,3,0
8,55,5,0.7853981634,3,0
8,56,5,-0.7853981634,4,1
8,57,4,0.7853981634,4,0
8,58,6,0.3926990817,4,0
8,59,6,-0.3926990817,4,0
8,60,4,0.3926990817,4,0
8,61,7,0.1963495408,4,0
8,62,7,-0.1963495408,4,0
8,63,4,0.1963495408,4,0
8,64,8,0.0981747704,4,0
8,65,8,-0.0981747704,4,0
8,66,4,0.0981747704,4,0
8,67,6,0.7853981634,4,0
8,68,6,-0.7853981634,5,1
8,69,5,0.7853981634,5,0
8,70,7,0.3926990817,5,0
8,71,7,-0.3926990817,5,0
8,72,5,0.3926990817,5,0
8,73,8,0.1963495408,5,0
8,74,8,-0.1963495408,5,0
8,75,5,0.1963495408,5,0
8,76,7,0.7853981634,5,0
8,77,7,-0.7853981634,6,1
8,78,6,0.7853981634,6,0
8,79,8,0.3926990817,6,0
8,80,8,-0.3926990817,6,0
8,81,6,0.3926990817,6,0
8,82,8,0.7853981634,6,0
8,83,8,-0.7853981634,7,1
8,84,7,0.7853981634,7,0
16,1,2,0.7853981634,0,0
16,2,2,-0.7853981634,1,1
16,3,1,0.7853981634,1,0
16,4,3,0.3926990817,1,0
16,5,3,-0.3926990817,1,0
16,6,1,0.3926990817,1,0
16,7,4,0.1963495408,1,0
16,8,4,-0.1963495408,1,0
16,9,1,0.1963495408,1,0
16,10,5,0.0981747704,1,0
16,11,5,-0.0981747704,1,0
16,12,1,0.0981747704,1,0
16,13,6,0.0490873852,1,0
16,14,6,-0.0490873852,1,0
16,15,1,0.0490873852,1,0
16,16,7,0.0245436926,1,0
16,17,7,-0.0245436926,1,0
16,18,1,0.0245436926,1,0
16,19,8,0.0122718463,1,0
16,20,8,-0.0122718463,1,0
16,21,1,0.0122718463,1,0
16,22,9,0.0061359232,1,0
16,23,9,-0.0061359232,1,0
16,24,1,0.0061359232,1,0
16,25,10,0.0030679616,1,0
16,26,10,-0.0030679616,1,0
